Employee_ID,Age,Department,Salary,Years_at_Company,Job_Satisfaction,Work_Life_Balance,Attrition
1,59,HR,56378,4,1,3,No
2,49,IT,24255,15,2,4,No
3,35,Sales,34484,19,2,3,No
4,28,IT,76549,4,4,4,No
5,41,IT,54503,2,1,3,No
6,59,Finance,93794,11,1,2,Yes
7,39,IT,65113,0,3,2,No
8,43,IT,94069,8,1,3,No
9,31,Sales,118117,8,4,3,No
10,31,Finance,25249,3,3,3,No
11,44,Marketing,39201,2,3,4,No
12,56,Sales,78576,16,3,2,Yes
13,44,Sales,29686,1,2,4,No
14,23,Marketing,73363,0,2,2,Yes
15,42,IT,117543,7,1,1,Yes
16,22,HR,20661,12,3,4,No
17,44,Finance,64843,14,4,2,No
18,50,HR,115673,7,2,2,Yes
19,58,Marketing,80963,11,4,4,No
20,22,Sales,62828,11,4,4,No
21,41,Sales,68604,13,2,2,Yes
22,53,Finance,30526,14,2,4,Yes
23,32,Sales,88910,14,2,3,Yes
24,42,Sales,45592,8,2,4,No
25,45,Finance,48982,18,3,4,No
26,47,Finance,20207,19,3,4,No
27,48,Marketing,108733,7,3,2,No
28,36,Sales,118936,18,3,3,No
29,35,Sales,88619,5,1,1,Yes
30,23,Marketing,49328,19,3,1,No
31,57,IT,66479,18,2,3,No
32,27,IT,40103,3,4,3,No
33,41,IT,59891,6,3,3,No
34,29,Marketing,30754,3,1,2,Yes
35,59,Sales,119983,11,2,1,Yes
36,38,Marketing,101437,12,4,3,No
37,24,Marketing,118540,2,4,2,No
38,45,IT,92982,11,3,1,No
39,34,HR,75922,1,4,4,No
40,29,Sales,68231,1,3,2,No
41,46,IT,49301,8,3,1,No
42,22,HR,111652,0,2,2,Yes
43,40,HR,82711,7,2,1,Yes
44,48,Finance,61323,5,1,1,Yes
45,27,Sales,38752,5,2,4,No
46,28,HR,117912,17,2,2,Yes
47,55,IT,102205,16,3,3,No
48,34,Finance,118452,11,2,4,No
49,37,Sales,33395,5,3,4,No
50,56,Marketing,105957,7,3,1,No
51,24,IT,76273,18,2,3,No
52,22,HR,111878,9,1,2,Yes
53,26,HR,24895,0,1,3,Yes
54,24,IT,96559,12,4,3,Yes
55,49,HR,30699,16,4,3,No
56,38,Finance,85061,2,2,3,Yes
57,46,Sales,29715,7,1,3,No
58,54,Finance,39169,13,3,1,No
59,30,HR,36163,2,4,1,No
60,56,Marketing,25782,15,3,4,Yes
61,34,Sales,108177,12,4,1,No
62,51,Sales,104328,19,2,4,No
63,35,IT,55585,16,1,4,No
64,28,IT,50682,12,4,2,Yes
65,34,Marketing,67864,5,1,3,No
66,43,Sales,104416,16,3,1,No
67,41,Marketing,75114,13,2,2,Yes
68,36,IT,58067,16,1,1,Yes
69,38,IT,62685,7,2,4,Yes
70,44,Sales,38073,10,1,1,Yes
71,46,Finance,56035,19,3,3,No
72,45,HR,84977,0,3,4,No
73,49,IT,110373,6,2,4,No
74,35,IT,103362,16,3,2,No
75,21,Finance,110517,9,4,3,Yes
76,45,Finance,85450,10,1,4,No
77,27,Marketing,30382,8,3,3,No
78,29,Marketing,24437,8,4,1,No
79,44,HR,90971,4,2,3,No
80,21,HR,84612,16,4,4,No
81,28,Sales,110355,8,2,2,Yes
82,44,Marketing,81929,16,2,4,No
83,31,IT,117518,18,1,3,No
84,37,Marketing,118864,6,1,3,No
85,28,IT,32329,8,4,4,No
86,55,Finance,45169,6,1,3,Yes
87,55,Marketing,107468,12,1,1,Yes
88,53,Finance,54594,10,1,4,No
89,25,HR,96957,13,4,2,No
90,59,HR,80631,18,3,4,No
91,48,Sales,65033,10,1,1,Yes
92,27,Marketing,83133,12,1,1,Yes
93,29,Finance,93165,13,4,1,No
94,28,IT,93861,12,3,1,No
95,32,HR,72290,0,1,1,Yes
96,54,HR,114031,7,2,2,Yes
97,53,IT,51750,11,4,3,No
98,43,Finance,115155,18,1,1,Yes
99,44,Finance,60461,11,1,1,Yes
100,57,Marketing,93800,7,2,4,No
101,55,Marketing,98222,7,2,2,Yes
